id,sepal_length,sepal_width,petal_length,petal_width
1,6.17,4.03,3.98,1.24
2,5.57,3.15,4.84,0.51
3,6.03,2.15,1.15,2.43
4,7.48,2.83,4.18,0.73
5,6.83,4.39,4.82,0.43
6,7.1,3.34,5.0,0.41
7,4.98,3.65,2.55,2.08
8,5.71,2.01,5.75,0.49
9,7.35,2.76,2.39,2.43
10,7.73,2.17,1.45,2.25
11,7.21,2.5,5.16,0.71
12,5.63,4.06,4.84,1.86
13,6.86,3.22,5.13,1.27
14,5.63,2.48,1.28,1.93
15,6.18,3.59,4.96,0.42
16,4.55,3.17,2.06,0.11
17,5.35,2.21,3.84,0.41
18,6.44,3.13,1.24,1.32
19,7.63,3.71,2.64,2.29
20,5.19,2.94,5.77,0.74
21,6.85,2.99,1.71,0.58
22,6.72,3.28,1.12,2.0
23,7.18,2.36,2.54,0.95
24,7.15,4.4,3.63,1.74
25,6.96,3.87,1.89,0.42
26,6.93,2.24,3.67,0.7
27,5.19,3.25,4.0,0.51
28,7.76,2.97,1.33,0.2
29,4.51,3.45,3.03,1.03
30,6.08,2.22,6.27,0.35
31,5.92,3.62,4.68,2.24
32,7.81,3.13,6.63,1.23
33,7.69,4.03,4.13,1.79
34,7.35,2.92,5.27,2.11
35,5.42,4.17,1.62,2.06
36,7.44,2.11,1.29,1.82
37,5.11,4.34,4.07,1.88
38,4.66,2.78,3.23,1.88
39,6.12,3.2,1.59,2.38
40,4.98,2.15,5.3,1.58
41,4.81,2.46,3.52,0.56
42,5.91,3.75,3.71,1.08
43,6.57,2.38,2.19,0.29
44,5.85,3.96,3.19,1.09
45,7.46,3.54,5.06,0.64
46,7.09,4.31,1.78,0.16
47,6.97,4.4,3.59,0.54
48,5.64,3.03,6.6,0.54
49,6.07,3.33,2.9,0.26
50,5.48,2.19,1.42,2.33
51,7.71,2.92,3.33,0.53
52,7.6,3.72,3.42,1.72
53,7.68,3.38,6.0,0.31
54,7.71,2.01,4.2,0.26
55,7.68,2.08,6.71,1.41
56,6.51,2.66,6.12,2.35
57,7.1,3.59,3.11,2.31
58,5.48,2.36,5.55,1.3
59,5.9,3.37,4.23,2.19
60,5.75,3.48,4.21,1.05
61,6.65,4.21,6.81,0.33
62,6.81,3.87,4.71,0.32
63,5.49,2.73,2.81,1.23
64,6.11,3.61,4.87,1.83
65,6.62,4.07,3.68,0.58
66,7.58,2.76,3.62,0.4
